absolute_path,relative_path
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\001_Hip_Hop_02.mp3,downloads\001_Hip_Hop_02.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\002_Sun_and_His_Daughter.mp3,downloads\002_Sun_and_His_Daughter.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\003_Hazy_After_Hours.mp3,downloads\003_Hazy_After_Hours.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\004_Tech_House_vibes.mp3,downloads\004_Tech_House_vibes.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\005_A_Very_Happy_Christmas.mp3,downloads\005_A_Very_Happy_Christmas.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\006_Driving_Ambition.mp3,downloads\006_Driving_Ambition.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\007_Serene_View.mp3,downloads\007_Serene_View.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\008_Beautiful_Dream.mp3,downloads\008_Beautiful_Dream.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\009_Silent_Descent.mp3,downloads\009_Silent_Descent.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\010_Fright_Night.mp3,downloads\010_Fright_Night.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\011_Pop_05.mp3,downloads\011_Pop_05.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\012_Piano_Horror.mp3,downloads\012_Piano_Horror.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\013_Romantic.mp3,downloads\013_Romantic.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\014_Cat_Walk.mp3,downloads\014_Cat_Walk.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\015_Gimme_that_Groove.mp3,downloads\015_Gimme_that_Groove.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\016_Wedding_01.mp3,downloads\016_Wedding_01.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\017_Epical_Drums_01.mp3,downloads\017_Epical_Drums_01.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\018_Discover.mp3,downloads\018_Discover.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\019_Valley_Sunset.mp3,downloads\019_Valley_Sunset.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\020_CBPD.mp3,downloads\020_CBPD.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\021_Cant_Get_You_Off_My_Mind.mp3,downloads\021_Cant_Get_You_Off_My_Mind.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\022_Praise_the_Lord.mp3,downloads\022_Praise_the_Lord.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\023_Games_Worldbeat.mp3,downloads\023_Games_Worldbeat.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\024_Sports_Highlights.mp3,downloads\024_Sports_Highlights.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\025_Island_Beat.mp3,downloads\025_Island_Beat.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\026_Dirty_Thinkin.mp3,downloads\026_Dirty_Thinkin.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\027_Spirit_in_the_Woods.mp3,downloads\027_Spirit_in_the_Woods.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\028_Complicated.mp3,downloads\028_Complicated.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\029_Relaxing_in_Nature.mp3,downloads\029_Relaxing_in_Nature.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\030_Hollidays.mp3,downloads\030_Hollidays.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\031_Romantic_05.mp3,downloads\031_Romantic_05.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\032_Villa_Penthouse.mp3,downloads\032_Villa_Penthouse.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\033_Forest_Treasure.mp3,downloads\033_Forest_Treasure.mp3
C:\Users\neon4\OneDrive\Desktop\uni\2 year\app prog\lab2\downloads\034_Romantic_01.mp3,downloads\034_Romantic_01.mp3
