Absolute Path,Relative Path
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000001.jpg,pig_images\000001.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000002.jpg,pig_images\000002.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000003.jpg,pig_images\000003.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000004.jpg,pig_images\000004.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000005.jpg,pig_images\000005.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000006.jpg,pig_images\000006.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000007.jpg,pig_images\000007.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000008.jpg,pig_images\000008.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000009.jpg,pig_images\000009.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000010.jpg,pig_images\000010.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000011.jpg,pig_images\000011.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000012.jpg,pig_images\000012.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000013.jpg,pig_images\000013.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000014.jpg,pig_images\000014.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000015.jpg,pig_images\000015.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000016.jpg,pig_images\000016.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000017.jpg,pig_images\000017.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000018.jpg,pig_images\000018.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000019.jpg,pig_images\000019.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000020.jpg,pig_images\000020.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000021.jpg,pig_images\000021.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000022.jpg,pig_images\000022.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000023.jpg,pig_images\000023.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000024.jpg,pig_images\000024.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000025.jpg,pig_images\000025.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000026.jpg,pig_images\000026.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000027.jpg,pig_images\000027.jpg
C:\Games\source\repos\PythonApplication2\PythonApplication2\pig_images\000028.jpg,pig_images\000028.jpg
