name,absolute_path,relative_path
Driving Ambition,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Driving Ambition.mp3,music/page1_Driving Ambition.mp3
Hip Hop 02,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Hip Hop 02.mp3,music/page1_Hip Hop 02.mp3
Beautiful Dream,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Beautiful Dream.mp3,music/page1_Beautiful Dream.mp3
Silent Descent,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Silent Descent.mp3,music/page1_Silent Descent.mp3
Fright Night,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Fright Night.mp3,music/page1_Fright Night.mp3
Piano Horror,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Piano Horror.mp3,music/page1_Piano Horror.mp3
Romantic,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Romantic.mp3,music/page1_Romantic.mp3
Wedding 01,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Wedding 01.mp3,music/page1_Wedding 01.mp3
Discover,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Discover.mp3,music/page1_Discover.mp3
Tears of Joy,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Tears of Joy.mp3,music/page1_Tears of Joy.mp3
Classical vibes 2,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Classical vibes 2.mp3,music/page1_Classical vibes 2.mp3
Classical vibes 5,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Classical vibes 5.mp3,music/page1_Classical vibes 5.mp3
Classical vibes 4,/home/dmitriy/Desktop/university/application-programming-labs-2025/lab5/application-programming-labs-2025/music/page1_Classical vibes 4.mp3,music/page1_Classical vibes 4.mp3
