absolute,relative
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000001.jpg,images\hedgehogs\000001.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000002.jpg,images\hedgehogs\000002.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000003.jpg,images\hedgehogs\000003.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000004.jpg,images\hedgehogs\000004.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000005.jpg,images\hedgehogs\000005.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000006.jpg,images\hedgehogs\000006.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000007.jpg,images\hedgehogs\000007.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000008.jpg,images\hedgehogs\000008.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000009.jpg,images\hedgehogs\000009.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000010.jpg,images\hedgehogs\000010.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000011.jpg,images\hedgehogs\000011.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000012.jpg,images\hedgehogs\000012.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000013.jpg,images\hedgehogs\000013.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000014.jpg,images\hedgehogs\000014.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000015.jpg,images\hedgehogs\000015.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000016.jpg,images\hedgehogs\000016.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000017.jpg,images\hedgehogs\000017.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000018.jpg,images\hedgehogs\000018.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000019.jpg,images\hedgehogs\000019.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000020.jpg,images\hedgehogs\000020.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000021.jpg,images\hedgehogs\000021.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000022.jpg,images\hedgehogs\000022.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000023.jpg,images\hedgehogs\000023.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000024.jpg,images\hedgehogs\000024.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000025.jpg,images\hedgehogs\000025.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000026.jpg,images\hedgehogs\000026.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000027.jpg,images\hedgehogs\000027.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000028.jpg,images\hedgehogs\000028.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000029.jpg,images\hedgehogs\000029.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000030.jpg,images\hedgehogs\000030.jpg
D:\vscode_project\university\python\application-programming-labs-2025\images\hedgehogs\000031.jpg,images\hedgehogs\000031.jpg
