absolute_path,relative_path
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\bird\000001.jpg,bird\000001.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\bird\000002.jpg,bird\000002.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\bird\000003.jpg,bird\000003.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\bird\000004.jpg,bird\000004.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\bird\000005.jpg,bird\000005.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\bird\000006.jpg,bird\000006.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\bird\000007.jpg,bird\000007.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\bird\000008.jpg,bird\000008.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\bird\000009.jpg,bird\000009.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\bird\000010.jpg,bird\000010.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000001.jpg,cat\000001.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000002.jpg,cat\000002.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000003.jpg,cat\000003.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000004.jpg,cat\000004.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000005.jpg,cat\000005.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000006.jpg,cat\000006.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000007.jpg,cat\000007.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000008.jpg,cat\000008.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000009.jpg,cat\000009.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000010.jpg,cat\000010.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\cat\000011.jpg,cat\000011.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\dog\000001.jpg,dog\000001.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\dog\000002.jpg,dog\000002.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\dog\000003.jpg,dog\000003.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\dog\000004.jpg,dog\000004.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\dog\000005.jpg,dog\000005.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\dog\000006.jpg,dog\000006.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\dog\000007.jpg,dog\000007.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\dog\000008.jpg,dog\000008.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\dog\000009.jpg,dog\000009.jpg
D:\лаба пп 1\application-programming-labs-2025\lab_2\downloaded_images\dog\000010.jpg,dog\000010.jpg
