absolute_path,relative_path
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000001.jpg,images\000001.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000002.jpg,images\000002.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000003.jpg,images\000003.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000004.jpg,images\000004.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000005.png,images\000005.png
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000006.jpg,images\000006.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000007.jpg,images\000007.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000008.jpg,images\000008.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000009.jpg,images\000009.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000010.jpg,images\000010.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000011.png,images\000011.png
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000012.jpg,images\000012.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000013.png,images\000013.png
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000014.jpg,images\000014.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000015.jpg,images\000015.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\000016.jpg,images\000016.jpg
C:\Users\gayvo\OneDrive\Desktop\Прикладное програмирование\lab2 var5\images\annotations.csv,images\annotations.csv
