name,absolute_path,relative_path
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\001_Human_Sound.mp3,human_sounds\001_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\002_Human_Sound.mp3,human_sounds\002_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\003_Human_Sound.mp3,human_sounds\003_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\004_Human_Sound.mp3,human_sounds\004_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\005_Human_Sound.mp3,human_sounds\005_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\006_Human_Sound.mp3,human_sounds\006_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\007_Human_Sound.mp3,human_sounds\007_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\008_Human_Sound.mp3,human_sounds\008_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\009_Human_Sound.mp3,human_sounds\009_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\010_Human_Sound.mp3,human_sounds\010_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\011_Human_Sound.mp3,human_sounds\011_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\012_Human_Sound.mp3,human_sounds\012_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\013_Human_Sound.mp3,human_sounds\013_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\014_Human_Sound.mp3,human_sounds\014_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\015_Human_Sound.mp3,human_sounds\015_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\016_Human_Sound.mp3,human_sounds\016_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\017_Human_Sound.mp3,human_sounds\017_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\018_Human_Sound.mp3,human_sounds\018_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\019_Human_Sound.mp3,human_sounds\019_Human_Sound.mp3
Human Sound,C:\Games\labs_in_Python\labs\application-programming-labs-2025\lab2_var18\human_sounds\020_Human_Sound.mp3,human_sounds\020_Human_Sound.mp3
