title,absolute_path,relative_path
Little birds singing in the trees,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\001_Little_birds_singing_in_the_trees.mp3,sound1\001_Little_birds_singing_in_the_trees.mp3
Wolves at scary forest,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\002_Wolves_at_scary_forest.mp3,sound1\002_Wolves_at_scary_forest.mp3
Sweet kitty meow,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\003_Sweet_kitty_meow.mp3,sound1\003_Sweet_kitty_meow.mp3
Rooster crowing in the morning,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\004_Rooster_crowing_in_the_morning.mp3,sound1\004_Rooster_crowing_in_the_morning.mp3
Dog barking twice,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\005_Dog_barking_twice.mp3,sound1\005_Dog_barking_twice.mp3
Cartoon kitty begging meow,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\006_Cartoon_kitty_begging_meow.mp3,sound1\006_Cartoon_kitty_begging_meow.mp3
Forest birds singing,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\007_Forest_birds_singing.mp3,sound1\007_Forest_birds_singing.mp3
Wolf howling,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\008_Wolf_howling.mp3,sound1\008_Wolf_howling.mp3
Horde of barking dogs,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\009_Horde_of_barking_dogs.mp3,sound1\009_Horde_of_barking_dogs.mp3
Aggressive beast roar,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\010_Aggressive_beast_roar.mp3,sound1\010_Aggressive_beast_roar.mp3
Cow moo in the barn,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\011_Cow_moo_in_the_barn.mp3,sound1\011_Cow_moo_in_the_barn.mp3
Angry dragon growl,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\012_Angry_dragon_growl.mp3,sound1\012_Angry_dragon_growl.mp3
Scared horse neighing,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\013_Scared_horse_neighing.mp3,sound1\013_Scared_horse_neighing.mp3
Natural ambience with flowing water and birds,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\014_Natural_ambience_with_flowing_water_and_birds.mp3,sound1\014_Natural_ambience_with_flowing_water_and_birds.mp3
Wild lion animal roar,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\015_Wild_lion_animal_roar.mp3,sound1\015_Wild_lion_animal_roar.mp3
Medium size angry dog bark,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\016_Medium_size_angry_dog_bark.mp3,sound1\016_Medium_size_angry_dog_bark.mp3
Flock of wild geese,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\017_Flock_of_wild_geese.mp3,sound1\017_Flock_of_wild_geese.mp3
Single cricket screech,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\018_Single_cricket_screech.mp3,sound1\018_Single_cricket_screech.mp3
Horse fast gallop on a concrete surface,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\019_Horse_fast_gallop_on_a_concrete_surface.mp3,sound1\019_Horse_fast_gallop_on_a_concrete_surface.mp3
Morning birds singing,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\020_Morning_birds_singing.mp3,sound1\020_Morning_birds_singing.mp3
Little cat pain meow,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\021_Little_cat_pain_meow.mp3,sound1\021_Little_cat_pain_meow.mp3
Little bird calling chirp,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\022_Little_bird_calling_chirp.mp3,sound1\022_Little_bird_calling_chirp.mp3
Giant dog aggressive growl,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\023_Giant_dog_aggressive_growl.mp3,sound1\023_Giant_dog_aggressive_growl.mp3
Intense horse stallion neigh,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\024_Intense_horse_stallion_neigh.mp3,sound1\024_Intense_horse_stallion_neigh.mp3
Cartoon little cat meow,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\025_Cartoon_little_cat_meow.mp3,sound1\025_Cartoon_little_cat_meow.mp3
Cartoon monkey mocking and giggling,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\026_Cartoon_monkey_mocking_and_giggling.mp3,sound1\026_Cartoon_monkey_mocking_and_giggling.mp3
Wolves pack howling,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\027_Wolves_pack_howling.mp3,sound1\027_Wolves_pack_howling.mp3
Cow moo,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\028_Cow_moo.mp3,sound1\028_Cow_moo.mp3
Owl in a forest,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\029_Owl_in_a_forest.mp3,sound1\029_Owl_in_a_forest.mp3
Farm animals in the morning,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\030_Farm_animals_in_the_morning.mp3,sound1\030_Farm_animals_in_the_morning.mp3
Big wild cat long purr,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\031_Big_wild_cat_long_purr.mp3,sound1\031_Big_wild_cat_long_purr.mp3
Angry cartoon kitty meow,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\032_Angry_cartoon_kitty_meow.mp3,sound1\032_Angry_cartoon_kitty_meow.mp3
Annoyed big dog barking,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\033_Annoyed_big_dog_barking.mp3,sound1\033_Annoyed_big_dog_barking.mp3
Donkey scream,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\034_Donkey_scream.mp3,sound1\034_Donkey_scream.mp3
Domestic cat hungry meow,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\035_Domestic_cat_hungry_meow.mp3,sound1\035_Domestic_cat_hungry_meow.mp3
Atmosphere of a river at sunrise,C:\Users\Vlados\Desktop\application-programming-labs-2025\lab2\sound1\036_Atmosphere_of_a_river_at_sunrise.mp3,sound1\036_Atmosphere_of_a_river_at_sunrise.mp3
