abs_path,rel_path
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\93.wav,cat\93.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\92.wav,cat\92.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\6.wav,cat\6.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\87.wav,cat\87.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\91.wav,cat\91.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\96.wav,cat\96.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\94.wav,cat\94.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\45.wav,cat\45.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\95.wav,cat\95.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\86.wav,cat\86.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\89.wav,cat\89.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\90.wav,cat\90.wav
D:\Ki1_Nam2_2025\Applied Programming\application-programming-labs-2025\Lab_2\out_sounds\cat\88.wav,cat\88.wav
