absolute_path,relative_path
C:\Users\student\Desktop\эрвин\folder123\000001.jpg,000001.jpg
C:\Users\student\Desktop\эрвин\folder123\000002.jpg,000002.jpg
C:\Users\student\Desktop\эрвин\folder123\000003.jpg,000003.jpg
C:\Users\student\Desktop\эрвин\folder123\000004.jpg,000004.jpg
C:\Users\student\Desktop\эрвин\folder123\000005.jpg,000005.jpg
C:\Users\student\Desktop\эрвин\folder123\000006.jpg,000006.jpg
C:\Users\student\Desktop\эрвин\folder123\000007.jpg,000007.jpg
C:\Users\student\Desktop\эрвин\folder123\000008.jpg,000008.jpg
C:\Users\student\Desktop\эрвин\folder123\000009.jpg,000009.jpg
C:\Users\student\Desktop\эрвин\folder123\000010.jpg,000010.jpg
C:\Users\student\Desktop\эрвин\folder123\000011.jpg,000011.jpg
C:\Users\student\Desktop\эрвин\folder123\000012.jpg,000012.jpg
C:\Users\student\Desktop\эрвин\folder123\000013.jpg,000013.jpg
C:\Users\student\Desktop\эрвин\folder123\000014.jpg,000014.jpg
C:\Users\student\Desktop\эрвин\folder123\000015.jpg,000015.jpg
C:\Users\student\Desktop\эрвин\folder123\000016.jpg,000016.jpg
C:\Users\student\Desktop\эрвин\folder123\000017.jpg,000017.jpg
C:\Users\student\Desktop\эрвин\folder123\000018.jpg,000018.jpg
C:\Users\student\Desktop\эрвин\folder123\000019.jpg,000019.jpg
C:\Users\student\Desktop\эрвин\folder123\000020.jpg,000020.jpg
C:\Users\student\Desktop\эрвин\folder123\000021.jpg,000021.jpg
C:\Users\student\Desktop\эрвин\folder123\000022.jpg,000022.jpg
C:\Users\student\Desktop\эрвин\folder123\000023.jpg,000023.jpg
C:\Users\student\Desktop\эрвин\folder123\000024.jpg,000024.jpg
C:\Users\student\Desktop\эрвин\folder123\000025.jpg,000025.jpg
C:\Users\student\Desktop\эрвин\folder123\000026.jpg,000026.jpg
C:\Users\student\Desktop\эрвин\folder123\000027.jpg,000027.jpg
