Абсолютный путь,Относительный путь
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000013.jpg,bear_images/000013.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000028.jpg,bear_images/000028.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000002.jpg,bear_images/000002.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000007.jpg,bear_images/000007.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000008.jpg,bear_images/000008.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000019.jpg,bear_images/000019.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000001.jpg,bear_images/000001.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000012.jpg,bear_images/000012.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000025.jpg,bear_images/000025.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000029.jpg,bear_images/000029.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000005.jpg,bear_images/000005.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000004.jpg,bear_images/000004.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000011.jpg,bear_images/000011.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000022.jpg,bear_images/000022.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000031.jpg,bear_images/000031.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000030.jpg,bear_images/000030.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000026.jpg,bear_images/000026.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000027.jpg,bear_images/000027.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000003.jpg,bear_images/000003.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000024.jpg,bear_images/000024.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000016.jpg,bear_images/000016.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000018.jpg,bear_images/000018.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000006.jpg,bear_images/000006.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000021.jpg,bear_images/000021.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000014.jpg,bear_images/000014.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000023.jpg,bear_images/000023.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000017.jpg,bear_images/000017.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000009.jpg,bear_images/000009.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000010.jpg,bear_images/000010.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000020.jpg,bear_images/000020.jpg
/home/latyp/projects/application-programming-labs-2025/laba2-var11/bear_images/000015.jpg,bear_images/000015.jpg
