Absolute Path,Relative Path
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000001.jpg,dogs\000001.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000002.jpg,dogs\000002.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000003.jpg,dogs\000003.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000004.jpg,dogs\000004.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000005.jpg,dogs\000005.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000006.jpg,dogs\000006.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000007.jpg,dogs\000007.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000008.jpg,dogs\000008.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000009.jpg,dogs\000009.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000010.jpg,dogs\000010.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000011.jpg,dogs\000011.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000012.jpg,dogs\000012.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000013.jpg,dogs\000013.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000014.jpg,dogs\000014.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000015.jpg,dogs\000015.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000016.jpg,dogs\000016.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000017.jpg,dogs\000017.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000018.jpg,dogs\000018.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000019.jpg,dogs\000019.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000020.jpg,dogs\000020.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000021.jpg,dogs\000021.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000022.jpg,dogs\000022.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000023.jpg,dogs\000023.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000024.jpg,dogs\000024.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000025.jpg,dogs\000025.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000026.jpg,dogs\000026.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000027.jpg,dogs\000027.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000028.jpg,dogs\000028.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000029.jpg,dogs\000029.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000030.jpg,dogs\000030.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000031.jpg,dogs\000031.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000032.jpg,dogs\000032.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000033.jpg,dogs\000033.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000034.jpg,dogs\000034.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000035.jpg,dogs\000035.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000036.jpg,dogs\000036.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000037.jpg,dogs\000037.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000038.jpg,dogs\000038.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000039.jpg,dogs\000039.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000040.jpg,dogs\000040.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000041.jpg,dogs\000041.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000042.jpg,dogs\000042.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000043.jpg,dogs\000043.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000044.jpg,dogs\000044.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000045.jpg,dogs\000045.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000046.jpg,dogs\000046.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000047.jpg,dogs\000047.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000048.jpg,dogs\000048.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000049.jpg,dogs\000049.jpg
C:\study\3_semester\application_programming\application-programming-labs-2025\lab5\dogs\000050.jpg,dogs\000050.jpg
